::ffff:127.0.0.1 - - [14/Aug/2020:16:18:07 +0000] "POST /api/v1/auth/create-session HTTP/1.1" 200 481 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:51:27 +0000] "POST /api/v1/users/create-user HTTP/1.1" 200 39 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:52:01 +0000] "POST /api/v1/auth/create-session HTTP/1.1" 200 481 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:52:27 +0000] "POST /api/v1/users/create-user HTTP/1.1" 200 39 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:53:53 +0000] "POST /api/v1/users/profile HTTP/1.1" 404 160 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:53:57 +0000] "POST /api/v1/users/profile HTTP/1.1" 404 160 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:54:04 +0000] "GET /api/v1/users/profile HTTP/1.1" 401 - "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:54:33 +0000] "GET /api/v1/users/profile HTTP/1.1" 200 247 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:04:12:03 +0000] "GET / HTTP/1.1" 404 139 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:04:13:05 +0000] "GET / HTTP/1.1" 200 21 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:05:22:48 +0000] "GET / HTTP/1.1" 200 21 "-" "PostmanRuntime/7.26.3"
::1 - - [15/Aug/2020:08:38:20 +0000] "GET / HTTP/1.1" 200 21 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:38:20 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:39:15 +0000] "GET / HTTP/1.1" 200 405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:40:45 +0000] "GET / HTTP/1.1" 200 596 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:41:08 +0000] "GET / HTTP/1.1" 200 657 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:42:38 +0000] "GET / HTTP/1.1" 200 734 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:45:14 +0000] "GET / HTTP/1.1" 200 935 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:45:14 +0000] "GET /static/img.jpg HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:23 +0000] "GET / HTTP/1.1" 200 971 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:23 +0000] "GET /static/img.jpeg HTTP/1.1" 404 154 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:24 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:24 +0000] "GET /static/img.jpeg HTTP/1.1" 404 154 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:49:44 +0000] "GET / HTTP/1.1" 200 961 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:49:44 +0000] "GET /img.jpeg HTTP/1.1" 200 52353 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:50:35 +0000] "GET / HTTP/1.1" 200 1071 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:50:35 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:51:02 +0000] "GET / HTTP/1.1" 200 1150 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:51:02 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:17 +0000] "GET / HTTP/1.1" 200 1179 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:17 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:20 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:20 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:31 +0000] "GET / HTTP/1.1" 200 1205 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:31 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:51 +0000] "GET / HTTP/1.1" 200 1247 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:51 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:54:17 +0000] "GET / HTTP/1.1" 200 1303 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:54:17 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:57:12 +0000] "GET / HTTP/1.1" 200 1365 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:57:12 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:58:25 +0000] "GET / HTTP/1.1" 200 1480 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:58:25 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:59:08 +0000] "GET / HTTP/1.1" 200 1504 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:59:08 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [18/Aug/2020:12:55:08 +0000] "GET / HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [18/Aug/2020:12:56:10 +0000] "GET / HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [18/Aug/2020:12:56:12 +0000] "GET /home HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
[0mGET / [32m200[0m 8.117 ms - 1502[0m
[0mGET /api/v1/products/get-products [36m304[0m 10.180 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.370 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 9.575 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.848 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.580 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.032 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.288 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.933 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.084 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.012 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.325 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.532 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.131 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.898 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.664 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 28.854 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.645 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.665 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.416 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 27.715 ms - 55[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.962 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 15.406 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 8.549 ms - 2877[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.544 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 18.780 ms - 55[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.183 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 9.586 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 5.472 ms - 3461[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.995 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.727 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 14.872 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 7.382 ms - 3753[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.965 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.123 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 7.319 ms - 55[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.123 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 9.888 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 6.668 ms - 4357[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.112 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 7.947 ms - 55[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.105 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 8.739 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 16.904 ms - 4947[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.226 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 9.103 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.202 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 11.783 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.108 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 8.841 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 9.740 ms - 5243[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.673 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.056 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.697 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 19.161 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 7.686 ms - 5537[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.110 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.053 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.384 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 12.961 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 7.339 ms - 5829[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.212 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.906 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.148 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 8.738 ms - 55[0m
[0mPOST /api/v1/products/add-product [32m200[0m 6.666 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 12.820 ms - 6421[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.520 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.156 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.021 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.554 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.798 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.818 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.296 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.205 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.735 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.253 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 7.396 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 9.515 ms - 6697[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.713 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.019 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.384 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 10.188 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.515 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.771 ms - -[0m
[0mGET /api/v1/products/get-products [32m200[0m 14.063 ms - 79[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.629 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 36.615 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 6.350 ms - 374[0m
[0mGET /api/v1/products/get-products [32m200[0m 18.024 ms - 374[0m
[0mGET /uploads/products/product_image/product_image-1599113773598 [32m200[0m 2.077 ms - 36426[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.841 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.772 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 2.606 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599113773598 [32m200[0m 1.802 ms - 36426[0m
[0mGET /logo192.png [33m404[0m 1.115 ms - 150[0m
[0mGET /api/v1/products/get-products [36m304[0m 2.768 ms - -[0m
[0mPOST /api/v1/products/add-product [33m401[0m 20.552 ms - -[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 22.884 ms - 516[0m
[0mPOST /api/v1/products/add-product [32m200[0m 14.898 ms - 21[0m
[0mPOST /api/v1/products/add-product [32m200[0m 34.365 ms - 21[0m
[0mPOST /api/v1/products/add-product [31m500[0m 39.061 ms - 51[0m
[0mPOST /api/v1/products/add-product [31m500[0m 35.325 ms - 51[0m
[0mPOST /api/v1/products/add-product [32m200[0m 33.668 ms - 21[0m
[0mPOST /api/v1/products/add-product [32m200[0m 38.634 ms - 21[0m
[0mPOST /api/v1/products/add-product [32m200[0m 32.582 ms - 21[0m
[0mPOST /api/v1/products/add-product [33m401[0m 39.572 ms - 64[0m
[0mPOST /api/v1/products/add-product [33m401[0m 40.017 ms - 64[0m
[0mPOST /api/v1/products/add-product [33m401[0m 41.901 ms - 64[0m
[0mPOST /api/v1/products/add-product [32m200[0m 36.439 ms - 21[0m
[0mPOST /api/v1/products/add-product [32m200[0m 55.736 ms - 21[0m
[0mPOST /api/v1/products/add-product [32m200[0m 49.078 ms - 21[0m
[0mPOST /api/v1/products/add-product [32m200[0m 51.226 ms - 21[0m
[0mPOST /api/v1/products/add-product [32m200[0m 54.038 ms - 21[0m
[0mPOST /api/v1/products/add-product [32m200[0m 54.592 ms - 21[0m
[0mPOST /api/v1/products/add-product [0m-[0m - ms - -[0m
[0mPOST /api/v1/products/add-product [0m-[0m - ms - -[0m
[0mPOST /api/v1/products/add-product [0m-[0m - ms - -[0m
[0mPOST /api/v1/products/add-product [31m500[0m 29.603 ms - 51[0m
[0mPOST /api/v1/products/add-product [32m200[0m 25.919 ms - 2[0m
[0mPOST /api/v1/products/add-product [31m500[0m 27.820 ms - 51[0m
[0mPOST /api/v1/products/add-product [32m200[0m 28.788 ms - 2[0m
[0mPOST /api/v1/products/add-product [32m200[0m 25.477 ms - 2[0m
[0mPOST /api/v1/products/add-product [32m200[0m 25.173 ms - 2[0m
[0mPOST /api/v1/products/add-product [32m200[0m 29.904 ms - 18[0m
[0mPOST /api/v1/products/add-product [32m200[0m 25.848 ms - 18[0m
[0mPOST /api/v1/products/add-product [32m200[0m 679.333 ms - 123[0m
[0mPOST /api/v1/products/add-product [32m200[0m 679.392 ms - 123[0m
[0mPOST /api/v1/products/add-product [31m500[0m 11.088 ms - 1723[0m
[0mPOST /api/v1/products/add-product [31m500[0m 10.912 ms - 1723[0m
[0mPOST /api/v1/products/add-product [31m500[0m 2631.262 ms - 51[0m
[0mPOST /api/v1/products/add-product [32m200[0m 2114.604 ms - 123[0m
[0mPOST /api/v1/products/add-product [31m500[0m 5.167 ms - 1723[0m
[0mPOST /api/v1/products/add-product [31m500[0m 9.720 ms - 1723[0m
[0mPOST /api/v1/products/add-product [31m500[0m 10.294 ms - 1723[0m
[0mPOST /api/v1/products/add-product [33m401[0m 31.118 ms - 85[0m
[0mPOST /api/v1/products/add-product [32m200[0m 549.610 ms - 123[0m
[0mPOST /api/v1/products/add-product [33m422[0m 25.522 ms - 51[0m
[0mPOST /api/v1/products/add-product [33m422[0m 7.271 ms - 85[0m
[0mPOST /api/v1/products/add-product [32m200[0m 4303.079 ms - 123[0m
[0mPOST /api/v1/products/add-product [32m200[0m 4964.316 ms - 123[0m
[0mPOST /api/v1/products/add-product [32m200[0m 3464.625 ms - 55[0m
[0mPOST /api/v1/products/add-product [32m200[0m 5983.450 ms - 55[0m
[0mPOST /api/v1/products/add-product [32m200[0m 5559.305 ms - 55[0m
[0mPOST /api/v1/products/add-product [32m200[0m 3572.020 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 17.767 ms - 402[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 20.273 ms - 516[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.078 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 1.510 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 631.396 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 10.357 ms - 732[0m
